Location_name,OSM_id,Boundaries,Insta_location_id
Yishun Pond Park,306981294,"[<shapely.geometry.point.Point object at 0x1244b91d0>, <shapely.geometry.point.Point object at 0x1244b9b70>, <shapely.geometry.point.Point object at 0x1244b9400>, <shapely.geometry.point.Point object at 0x1244b9cf8>, <shapely.geometry.point.Point object at 0x1244b9fd0>, <shapely.geometry.point.Point object at 0x1244b9710>, <shapely.geometry.point.Point object at 0x1244b9668>, <shapely.geometry.point.Point object at 0x1244b9f98>, <shapely.geometry.point.Point object at 0x1244b9e48>, <shapely.geometry.point.Point object at 0x1244b9b38>, <shapely.geometry.point.Point object at 0x1244b9eb8>, <shapely.geometry.point.Point object at 0x1244b9ef0>, <shapely.geometry.point.Point object at 0x1244b9e10>, <shapely.geometry.point.Point object at 0x1244b9f28>, <shapely.geometry.point.Point object at 0x1244b97b8>, <shapely.geometry.point.Point object at 0x1244b9160>, <shapely.geometry.point.Point object at 0x1244b9c88>, <shapely.geometry.point.Point object at 0x1244b9198>, <shapely.geometry.point.Point object at 0x1244b9208>, <shapely.geometry.point.Point object at 0x1244b9cc0>, <shapely.geometry.point.Point object at 0x1244b9ac8>, <shapely.geometry.point.Point object at 0x1244b9b00>]",265743418.0
Yishun Pond Park,306981294,"[<shapely.geometry.point.Point object at 0x1244b91d0>, <shapely.geometry.point.Point object at 0x1244b9b70>, <shapely.geometry.point.Point object at 0x1244b9400>, <shapely.geometry.point.Point object at 0x1244b9cf8>, <shapely.geometry.point.Point object at 0x1244b9fd0>, <shapely.geometry.point.Point object at 0x1244b9710>, <shapely.geometry.point.Point object at 0x1244b9668>, <shapely.geometry.point.Point object at 0x1244b9f98>, <shapely.geometry.point.Point object at 0x1244b9e48>, <shapely.geometry.point.Point object at 0x1244b9b38>, <shapely.geometry.point.Point object at 0x1244b9eb8>, <shapely.geometry.point.Point object at 0x1244b9ef0>, <shapely.geometry.point.Point object at 0x1244b9e10>, <shapely.geometry.point.Point object at 0x1244b9f28>, <shapely.geometry.point.Point object at 0x1244b97b8>, <shapely.geometry.point.Point object at 0x1244b9160>, <shapely.geometry.point.Point object at 0x1244b9c88>, <shapely.geometry.point.Point object at 0x1244b9198>, <shapely.geometry.point.Point object at 0x1244b9208>, <shapely.geometry.point.Point object at 0x1244b9cc0>, <shapely.geometry.point.Point object at 0x1244b9ac8>, <shapely.geometry.point.Point object at 0x1244b9b00>]",64979133.0
Yishun Pond Park,306981294,"[<shapely.geometry.point.Point object at 0x1244b91d0>, <shapely.geometry.point.Point object at 0x1244b9b70>, <shapely.geometry.point.Point object at 0x1244b9400>, <shapely.geometry.point.Point object at 0x1244b9cf8>, <shapely.geometry.point.Point object at 0x1244b9fd0>, <shapely.geometry.point.Point object at 0x1244b9710>, <shapely.geometry.point.Point object at 0x1244b9668>, <shapely.geometry.point.Point object at 0x1244b9f98>, <shapely.geometry.point.Point object at 0x1244b9e48>, <shapely.geometry.point.Point object at 0x1244b9b38>, <shapely.geometry.point.Point object at 0x1244b9eb8>, <shapely.geometry.point.Point object at 0x1244b9ef0>, <shapely.geometry.point.Point object at 0x1244b9e10>, <shapely.geometry.point.Point object at 0x1244b9f28>, <shapely.geometry.point.Point object at 0x1244b97b8>, <shapely.geometry.point.Point object at 0x1244b9160>, <shapely.geometry.point.Point object at 0x1244b9c88>, <shapely.geometry.point.Point object at 0x1244b9198>, <shapely.geometry.point.Point object at 0x1244b9208>, <shapely.geometry.point.Point object at 0x1244b9cc0>, <shapely.geometry.point.Point object at 0x1244b9ac8>, <shapely.geometry.point.Point object at 0x1244b9b00>]",1524446.0
Oasis @ Mulberry Park,307082416,"[<shapely.geometry.point.Point object at 0x1244b9518>, <shapely.geometry.point.Point object at 0x12449fe48>, <shapely.geometry.point.Point object at 0x12449f080>, <shapely.geometry.point.Point object at 0x12449fe80>, <shapely.geometry.point.Point object at 0x12449ff28>, <shapely.geometry.point.Point object at 0x12449ff60>, <shapely.geometry.point.Point object at 0x12449ff98>, <shapely.geometry.point.Point object at 0x12449fef0>, <shapely.geometry.point.Point object at 0x12449fe10>]",263709497623322.0
Oasis @ Mulberry Park,307082416,"[<shapely.geometry.point.Point object at 0x1244b9518>, <shapely.geometry.point.Point object at 0x12449fe48>, <shapely.geometry.point.Point object at 0x12449f080>, <shapely.geometry.point.Point object at 0x12449fe80>, <shapely.geometry.point.Point object at 0x12449ff28>, <shapely.geometry.point.Point object at 0x12449ff60>, <shapely.geometry.point.Point object at 0x12449ff98>, <shapely.geometry.point.Point object at 0x12449fef0>, <shapely.geometry.point.Point object at 0x12449fe10>]",231453210335481.0
Chempaka Avenue Playground,307082729,"[<shapely.geometry.point.Point object at 0x1244b52b0>, <shapely.geometry.point.Point object at 0x12449fcf8>, <shapely.geometry.point.Point object at 0x12449f0f0>, <shapely.geometry.point.Point object at 0x12449fc88>, <shapely.geometry.point.Point object at 0x12449f048>]",356052018487499.0
Sensory Garden,308662419,"[<shapely.geometry.point.Point object at 0x11f705e80>, <shapely.geometry.point.Point object at 0x11f705ef0>, <shapely.geometry.point.Point object at 0x11f705240>, <shapely.geometry.point.Point object at 0x11f705630>, <shapely.geometry.point.Point object at 0x11f705908>, <shapely.geometry.point.Point object at 0x11f7058d0>, <shapely.geometry.point.Point object at 0x11f705438>, <shapely.geometry.point.Point object at 0x11f705f28>, <shapely.geometry.point.Point object at 0x11f705e48>, <shapely.geometry.point.Point object at 0x11f705e10>, <shapely.geometry.point.Point object at 0x11f705dd8>, <shapely.geometry.point.Point object at 0x11f705eb8>, <shapely.geometry.point.Point object at 0x11f705fd0>, <shapely.geometry.point.Point object at 0x11f705f98>, <shapely.geometry.point.Point object at 0x11f705f60>, <shapely.geometry.point.Point object at 0x11f7054a8>, <shapely.geometry.point.Point object at 0x11f705898>, <shapely.geometry.point.Point object at 0x11f705860>, <shapely.geometry.point.Point object at 0x11f705828>, <shapely.geometry.point.Point object at 0x11f7057f0>, <shapely.geometry.point.Point object at 0x11f7057b8>, <shapely.geometry.point.Point object at 0x11f705668>, <shapely.geometry.point.Point object at 0x1244b90f0>, <shapely.geometry.point.Point object at 0x1244b92b0>, <shapely.geometry.point.Point object at 0x1244b9240>, <shapely.geometry.point.Point object at 0x1244b9128>, <shapely.geometry.point.Point object at 0x1244b9828>, <shapely.geometry.point.Point object at 0x1244b9860>, <shapely.geometry.point.Point object at 0x1244b99b0>, <shapely.geometry.point.Point object at 0x1244b9278>, <shapely.geometry.point.Point object at 0x1244b9a20>, <shapely.geometry.point.Point object at 0x1244b9a58>, <shapely.geometry.point.Point object at 0x11f70cef0>, <shapely.geometry.point.Point object at 0x11f70cf60>, <shapely.geometry.point.Point object at 0x11f70ce48>]",352590508640047.0
Tampines Community Park,308662862,"[<shapely.geometry.point.Point object at 0x125575160>, <shapely.geometry.point.Point object at 0x1255751d0>, <shapely.geometry.point.Point object at 0x125575048>, <shapely.geometry.point.Point object at 0x125575208>, <shapely.geometry.point.Point object at 0x1255750f0>, <shapely.geometry.point.Point object at 0x1255750b8>, <shapely.geometry.point.Point object at 0x125575198>, <shapely.geometry.point.Point object at 0x1255752b0>, <shapely.geometry.point.Point object at 0x125575278>, <shapely.geometry.point.Point object at 0x125575240>, <shapely.geometry.point.Point object at 0x125575080>, <shapely.geometry.point.Point object at 0x11f70c6a0>, <shapely.geometry.point.Point object at 0x11f70c630>, <shapely.geometry.point.Point object at 0x11f70c668>, <shapely.geometry.point.Point object at 0x11f70c6d8>, <shapely.geometry.point.Point object at 0x11f70cb00>, <shapely.geometry.point.Point object at 0x11f70cb38>, <shapely.geometry.point.Point object at 0x11f70c5c0>, <shapely.geometry.point.Point object at 0x11f70cc50>, <shapely.geometry.point.Point object at 0x11f70c550>, <shapely.geometry.point.Point object at 0x11f70c518>, <shapely.geometry.point.Point object at 0x1244b9048>]",356078705.0
Tampines Community Park,308662862,"[<shapely.geometry.point.Point object at 0x125575160>, <shapely.geometry.point.Point object at 0x1255751d0>, <shapely.geometry.point.Point object at 0x125575048>, <shapely.geometry.point.Point object at 0x125575208>, <shapely.geometry.point.Point object at 0x1255750f0>, <shapely.geometry.point.Point object at 0x1255750b8>, <shapely.geometry.point.Point object at 0x125575198>, <shapely.geometry.point.Point object at 0x1255752b0>, <shapely.geometry.point.Point object at 0x125575278>, <shapely.geometry.point.Point object at 0x125575240>, <shapely.geometry.point.Point object at 0x125575080>, <shapely.geometry.point.Point object at 0x11f70c6a0>, <shapely.geometry.point.Point object at 0x11f70c630>, <shapely.geometry.point.Point object at 0x11f70c668>, <shapely.geometry.point.Point object at 0x11f70c6d8>, <shapely.geometry.point.Point object at 0x11f70cb00>, <shapely.geometry.point.Point object at 0x11f70cb38>, <shapely.geometry.point.Point object at 0x11f70c5c0>, <shapely.geometry.point.Point object at 0x11f70cc50>, <shapely.geometry.point.Point object at 0x11f70c550>, <shapely.geometry.point.Point object at 0x11f70c518>, <shapely.geometry.point.Point object at 0x1244b9048>]",31650686.0
SpringLeaf Nature Park,310724464,"[<shapely.geometry.point.Point object at 0x1244b94a8>, <shapely.geometry.point.Point object at 0x1244b9be0>, <shapely.geometry.point.Point object at 0x1244b9470>, <shapely.geometry.point.Point object at 0x1244b90b8>, <shapely.geometry.point.Point object at 0x1244b9630>, <shapely.geometry.point.Point object at 0x1244b97f0>, <shapely.geometry.point.Point object at 0x1244b9e80>, <shapely.geometry.point.Point object at 0x1244b9438>, <shapely.geometry.point.Point object at 0x1244b9d30>, <shapely.geometry.point.Point object at 0x1244b9f60>, <shapely.geometry.point.Point object at 0x12449f8d0>, <shapely.geometry.point.Point object at 0x12449f780>, <shapely.geometry.point.Point object at 0x12449f208>]",453254026.0
SpringLeaf Nature Park,310724464,"[<shapely.geometry.point.Point object at 0x1244b94a8>, <shapely.geometry.point.Point object at 0x1244b9be0>, <shapely.geometry.point.Point object at 0x1244b9470>, <shapely.geometry.point.Point object at 0x1244b90b8>, <shapely.geometry.point.Point object at 0x1244b9630>, <shapely.geometry.point.Point object at 0x1244b97f0>, <shapely.geometry.point.Point object at 0x1244b9e80>, <shapely.geometry.point.Point object at 0x1244b9438>, <shapely.geometry.point.Point object at 0x1244b9d30>, <shapely.geometry.point.Point object at 0x1244b9f60>, <shapely.geometry.point.Point object at 0x12449f8d0>, <shapely.geometry.point.Point object at 0x12449f780>, <shapely.geometry.point.Point object at 0x12449f208>]",1018110106.0
Tiong Bahru Park,329762423,"[<shapely.geometry.point.Point object at 0x12449f6d8>, <shapely.geometry.point.Point object at 0x126059b70>, <shapely.geometry.point.Point object at 0x126059080>, <shapely.geometry.point.Point object at 0x1260596d8>, <shapely.geometry.point.Point object at 0x1260591d0>, <shapely.geometry.point.Point object at 0x126059240>, <shapely.geometry.point.Point object at 0x126059b00>, <shapely.geometry.point.Point object at 0x126059978>, <shapely.geometry.point.Point object at 0x126059748>, <shapely.geometry.point.Point object at 0x126059c50>, <shapely.geometry.point.Point object at 0x126059a90>, <shapely.geometry.point.Point object at 0x1270dfef0>, <shapely.geometry.point.Point object at 0x1270dfe48>, <shapely.geometry.point.Point object at 0x1270dfe10>, <shapely.geometry.point.Point object at 0x1270dfdd8>, <shapely.geometry.point.Point object at 0x1270dfda0>, <shapely.geometry.point.Point object at 0x1270dfe80>, <shapely.geometry.point.Point object at 0x1270df630>, <shapely.geometry.point.Point object at 0x1270dffd0>, <shapely.geometry.point.Point object at 0x1270dff98>, <shapely.geometry.point.Point object at 0x1270dff60>, <shapely.geometry.point.Point object at 0x1270dff28>, <shapely.geometry.point.Point object at 0x1270df438>, <shapely.geometry.point.Point object at 0x1270df6d8>, <shapely.geometry.point.Point object at 0x1270df5f8>, <shapely.geometry.point.Point object at 0x1270dfeb8>, <shapely.geometry.point.Point object at 0x1270dfd68>, <shapely.geometry.point.Point object at 0x1270dfd30>, <shapely.geometry.point.Point object at 0x1270dfcf8>, <shapely.geometry.point.Point object at 0x1270dfcc0>]",573759.0
Tiong Bahru Park,329762423,"[<shapely.geometry.point.Point object at 0x12449f6d8>, <shapely.geometry.point.Point object at 0x126059b70>, <shapely.geometry.point.Point object at 0x126059080>, <shapely.geometry.point.Point object at 0x1260596d8>, <shapely.geometry.point.Point object at 0x1260591d0>, <shapely.geometry.point.Point object at 0x126059240>, <shapely.geometry.point.Point object at 0x126059b00>, <shapely.geometry.point.Point object at 0x126059978>, <shapely.geometry.point.Point object at 0x126059748>, <shapely.geometry.point.Point object at 0x126059c50>, <shapely.geometry.point.Point object at 0x126059a90>, <shapely.geometry.point.Point object at 0x1270dfef0>, <shapely.geometry.point.Point object at 0x1270dfe48>, <shapely.geometry.point.Point object at 0x1270dfe10>, <shapely.geometry.point.Point object at 0x1270dfdd8>, <shapely.geometry.point.Point object at 0x1270dfda0>, <shapely.geometry.point.Point object at 0x1270dfe80>, <shapely.geometry.point.Point object at 0x1270df630>, <shapely.geometry.point.Point object at 0x1270dffd0>, <shapely.geometry.point.Point object at 0x1270dff98>, <shapely.geometry.point.Point object at 0x1270dff60>, <shapely.geometry.point.Point object at 0x1270dff28>, <shapely.geometry.point.Point object at 0x1270df438>, <shapely.geometry.point.Point object at 0x1270df6d8>, <shapely.geometry.point.Point object at 0x1270df5f8>, <shapely.geometry.point.Point object at 0x1270dfeb8>, <shapely.geometry.point.Point object at 0x1270dfd68>, <shapely.geometry.point.Point object at 0x1270dfd30>, <shapely.geometry.point.Point object at 0x1270dfcf8>, <shapely.geometry.point.Point object at 0x1270dfcc0>]",308579006.0
Tiong Bahru Park,329762423,"[<shapely.geometry.point.Point object at 0x12449f6d8>, <shapely.geometry.point.Point object at 0x126059b70>, <shapely.geometry.point.Point object at 0x126059080>, <shapely.geometry.point.Point object at 0x1260596d8>, <shapely.geometry.point.Point object at 0x1260591d0>, <shapely.geometry.point.Point object at 0x126059240>, <shapely.geometry.point.Point object at 0x126059b00>, <shapely.geometry.point.Point object at 0x126059978>, <shapely.geometry.point.Point object at 0x126059748>, <shapely.geometry.point.Point object at 0x126059c50>, <shapely.geometry.point.Point object at 0x126059a90>, <shapely.geometry.point.Point object at 0x1270dfef0>, <shapely.geometry.point.Point object at 0x1270dfe48>, <shapely.geometry.point.Point object at 0x1270dfe10>, <shapely.geometry.point.Point object at 0x1270dfdd8>, <shapely.geometry.point.Point object at 0x1270dfda0>, <shapely.geometry.point.Point object at 0x1270dfe80>, <shapely.geometry.point.Point object at 0x1270df630>, <shapely.geometry.point.Point object at 0x1270dffd0>, <shapely.geometry.point.Point object at 0x1270dff98>, <shapely.geometry.point.Point object at 0x1270dff60>, <shapely.geometry.point.Point object at 0x1270dff28>, <shapely.geometry.point.Point object at 0x1270df438>, <shapely.geometry.point.Point object at 0x1270df6d8>, <shapely.geometry.point.Point object at 0x1270df5f8>, <shapely.geometry.point.Point object at 0x1270dfeb8>, <shapely.geometry.point.Point object at 0x1270dfd68>, <shapely.geometry.point.Point object at 0x1270dfd30>, <shapely.geometry.point.Point object at 0x1270dfcf8>, <shapely.geometry.point.Point object at 0x1270dfcc0>]",268567493709839.0
Tiong Bahru Park,329762423,"[<shapely.geometry.point.Point object at 0x12449f6d8>, <shapely.geometry.point.Point object at 0x126059b70>, <shapely.geometry.point.Point object at 0x126059080>, <shapely.geometry.point.Point object at 0x1260596d8>, <shapely.geometry.point.Point object at 0x1260591d0>, <shapely.geometry.point.Point object at 0x126059240>, <shapely.geometry.point.Point object at 0x126059b00>, <shapely.geometry.point.Point object at 0x126059978>, <shapely.geometry.point.Point object at 0x126059748>, <shapely.geometry.point.Point object at 0x126059c50>, <shapely.geometry.point.Point object at 0x126059a90>, <shapely.geometry.point.Point object at 0x1270dfef0>, <shapely.geometry.point.Point object at 0x1270dfe48>, <shapely.geometry.point.Point object at 0x1270dfe10>, <shapely.geometry.point.Point object at 0x1270dfdd8>, <shapely.geometry.point.Point object at 0x1270dfda0>, <shapely.geometry.point.Point object at 0x1270dfe80>, <shapely.geometry.point.Point object at 0x1270df630>, <shapely.geometry.point.Point object at 0x1270dffd0>, <shapely.geometry.point.Point object at 0x1270dff98>, <shapely.geometry.point.Point object at 0x1270dff60>, <shapely.geometry.point.Point object at 0x1270dff28>, <shapely.geometry.point.Point object at 0x1270df438>, <shapely.geometry.point.Point object at 0x1270df6d8>, <shapely.geometry.point.Point object at 0x1270df5f8>, <shapely.geometry.point.Point object at 0x1270dfeb8>, <shapely.geometry.point.Point object at 0x1270dfd68>, <shapely.geometry.point.Point object at 0x1270dfd30>, <shapely.geometry.point.Point object at 0x1270dfcf8>, <shapely.geometry.point.Point object at 0x1270dfcc0>]",252753612.0
Kallang Riverside Park North,329862529,"[<shapely.geometry.point.Point object at 0x126355390>, <shapely.geometry.point.Point object at 0x126355438>, <shapely.geometry.point.Point object at 0x126355278>, <shapely.geometry.point.Point object at 0x126355240>, <shapely.geometry.point.Point object at 0x126355208>, <shapely.geometry.point.Point object at 0x1263551d0>, <shapely.geometry.point.Point object at 0x1263552b0>, <shapely.geometry.point.Point object at 0x126355470>, <shapely.geometry.point.Point object at 0x126355358>, <shapely.geometry.point.Point object at 0x1263552e8>, <shapely.geometry.point.Point object at 0x126355e10>, <shapely.geometry.point.Point object at 0x126355518>, <shapely.geometry.point.Point object at 0x1263554e0>, <shapely.geometry.point.Point object at 0x126355320>, <shapely.geometry.point.Point object at 0x126355160>, <shapely.geometry.point.Point object at 0x1263550f0>, <shapely.geometry.point.Point object at 0x126355080>, <shapely.geometry.point.Point object at 0x126355048>, <shapely.geometry.point.Point object at 0x12573aba8>, <shapely.geometry.point.Point object at 0x12573afd0>, <shapely.geometry.point.Point object at 0x12573af98>, <shapely.geometry.point.Point object at 0x12573af60>, <shapely.geometry.point.Point object at 0x12573af28>, <shapely.geometry.point.Point object at 0x1257799b0>, <shapely.geometry.point.Point object at 0x125779ac8>, <shapely.geometry.point.Point object at 0x125779f28>, <shapely.geometry.point.Point object at 0x125779a20>, <shapely.geometry.point.Point object at 0x125582f60>, <shapely.geometry.point.Point object at 0x125582ef0>, <shapely.geometry.point.Point object at 0x125765d30>, <shapely.geometry.point.Point object at 0x125765ba8>, <shapely.geometry.point.Point object at 0x125765b00>, <shapely.geometry.point.Point object at 0x125765978>, <shapely.geometry.point.Point object at 0x1270dfb00>, <shapely.geometry.point.Point object at 0x1270dfa20>, <shapely.geometry.point.Point object at 0x1270dfc18>, <shapely.geometry.point.Point object at 0x1270dfac8>, <shapely.geometry.point.Point object at 0x1270dfb38>, <shapely.geometry.point.Point object at 0x1270dfbe0>, <shapely.geometry.point.Point object at 0x1270dfba8>, <shapely.geometry.point.Point object at 0x1270dfa90>, <shapely.geometry.point.Point object at 0x1270df978>, <shapely.geometry.point.Point object at 0x12702b3c8>, <shapely.geometry.point.Point object at 0x12702b6a0>, <shapely.geometry.point.Point object at 0x12702b400>, <shapely.geometry.point.Point object at 0x12702b160>, <shapely.geometry.point.Point object at 0x12702ba90>, <shapely.geometry.point.Point object at 0x12702bbe0>, <shapely.geometry.point.Point object at 0x12702be10>, <shapely.geometry.point.Point object at 0x12702bc18>, <shapely.geometry.point.Point object at 0x12702b208>]",1328010.0
Kallang Riverside Park North,329862529,"[<shapely.geometry.point.Point object at 0x126355390>, <shapely.geometry.point.Point object at 0x126355438>, <shapely.geometry.point.Point object at 0x126355278>, <shapely.geometry.point.Point object at 0x126355240>, <shapely.geometry.point.Point object at 0x126355208>, <shapely.geometry.point.Point object at 0x1263551d0>, <shapely.geometry.point.Point object at 0x1263552b0>, <shapely.geometry.point.Point object at 0x126355470>, <shapely.geometry.point.Point object at 0x126355358>, <shapely.geometry.point.Point object at 0x1263552e8>, <shapely.geometry.point.Point object at 0x126355e10>, <shapely.geometry.point.Point object at 0x126355518>, <shapely.geometry.point.Point object at 0x1263554e0>, <shapely.geometry.point.Point object at 0x126355320>, <shapely.geometry.point.Point object at 0x126355160>, <shapely.geometry.point.Point object at 0x1263550f0>, <shapely.geometry.point.Point object at 0x126355080>, <shapely.geometry.point.Point object at 0x126355048>, <shapely.geometry.point.Point object at 0x12573aba8>, <shapely.geometry.point.Point object at 0x12573afd0>, <shapely.geometry.point.Point object at 0x12573af98>, <shapely.geometry.point.Point object at 0x12573af60>, <shapely.geometry.point.Point object at 0x12573af28>, <shapely.geometry.point.Point object at 0x1257799b0>, <shapely.geometry.point.Point object at 0x125779ac8>, <shapely.geometry.point.Point object at 0x125779f28>, <shapely.geometry.point.Point object at 0x125779a20>, <shapely.geometry.point.Point object at 0x125582f60>, <shapely.geometry.point.Point object at 0x125582ef0>, <shapely.geometry.point.Point object at 0x125765d30>, <shapely.geometry.point.Point object at 0x125765ba8>, <shapely.geometry.point.Point object at 0x125765b00>, <shapely.geometry.point.Point object at 0x125765978>, <shapely.geometry.point.Point object at 0x1270dfb00>, <shapely.geometry.point.Point object at 0x1270dfa20>, <shapely.geometry.point.Point object at 0x1270dfc18>, <shapely.geometry.point.Point object at 0x1270dfac8>, <shapely.geometry.point.Point object at 0x1270dfb38>, <shapely.geometry.point.Point object at 0x1270dfbe0>, <shapely.geometry.point.Point object at 0x1270dfba8>, <shapely.geometry.point.Point object at 0x1270dfa90>, <shapely.geometry.point.Point object at 0x1270df978>, <shapely.geometry.point.Point object at 0x12702b3c8>, <shapely.geometry.point.Point object at 0x12702b6a0>, <shapely.geometry.point.Point object at 0x12702b400>, <shapely.geometry.point.Point object at 0x12702b160>, <shapely.geometry.point.Point object at 0x12702ba90>, <shapely.geometry.point.Point object at 0x12702bbe0>, <shapely.geometry.point.Point object at 0x12702be10>, <shapely.geometry.point.Point object at 0x12702bc18>, <shapely.geometry.point.Point object at 0x12702b208>]",330890060809805.0
Kallang Riverside Park North,329862529,"[<shapely.geometry.point.Point object at 0x126355390>, <shapely.geometry.point.Point object at 0x126355438>, <shapely.geometry.point.Point object at 0x126355278>, <shapely.geometry.point.Point object at 0x126355240>, <shapely.geometry.point.Point object at 0x126355208>, <shapely.geometry.point.Point object at 0x1263551d0>, <shapely.geometry.point.Point object at 0x1263552b0>, <shapely.geometry.point.Point object at 0x126355470>, <shapely.geometry.point.Point object at 0x126355358>, <shapely.geometry.point.Point object at 0x1263552e8>, <shapely.geometry.point.Point object at 0x126355e10>, <shapely.geometry.point.Point object at 0x126355518>, <shapely.geometry.point.Point object at 0x1263554e0>, <shapely.geometry.point.Point object at 0x126355320>, <shapely.geometry.point.Point object at 0x126355160>, <shapely.geometry.point.Point object at 0x1263550f0>, <shapely.geometry.point.Point object at 0x126355080>, <shapely.geometry.point.Point object at 0x126355048>, <shapely.geometry.point.Point object at 0x12573aba8>, <shapely.geometry.point.Point object at 0x12573afd0>, <shapely.geometry.point.Point object at 0x12573af98>, <shapely.geometry.point.Point object at 0x12573af60>, <shapely.geometry.point.Point object at 0x12573af28>, <shapely.geometry.point.Point object at 0x1257799b0>, <shapely.geometry.point.Point object at 0x125779ac8>, <shapely.geometry.point.Point object at 0x125779f28>, <shapely.geometry.point.Point object at 0x125779a20>, <shapely.geometry.point.Point object at 0x125582f60>, <shapely.geometry.point.Point object at 0x125582ef0>, <shapely.geometry.point.Point object at 0x125765d30>, <shapely.geometry.point.Point object at 0x125765ba8>, <shapely.geometry.point.Point object at 0x125765b00>, <shapely.geometry.point.Point object at 0x125765978>, <shapely.geometry.point.Point object at 0x1270dfb00>, <shapely.geometry.point.Point object at 0x1270dfa20>, <shapely.geometry.point.Point object at 0x1270dfc18>, <shapely.geometry.point.Point object at 0x1270dfac8>, <shapely.geometry.point.Point object at 0x1270dfb38>, <shapely.geometry.point.Point object at 0x1270dfbe0>, <shapely.geometry.point.Point object at 0x1270dfba8>, <shapely.geometry.point.Point object at 0x1270dfa90>, <shapely.geometry.point.Point object at 0x1270df978>, <shapely.geometry.point.Point object at 0x12702b3c8>, <shapely.geometry.point.Point object at 0x12702b6a0>, <shapely.geometry.point.Point object at 0x12702b400>, <shapely.geometry.point.Point object at 0x12702b160>, <shapely.geometry.point.Point object at 0x12702ba90>, <shapely.geometry.point.Point object at 0x12702bbe0>, <shapely.geometry.point.Point object at 0x12702be10>, <shapely.geometry.point.Point object at 0x12702bc18>, <shapely.geometry.point.Point object at 0x12702b208>]",257953998229837.0
Kallang Riverside Park North,329862529,"[<shapely.geometry.point.Point object at 0x126355390>, <shapely.geometry.point.Point object at 0x126355438>, <shapely.geometry.point.Point object at 0x126355278>, <shapely.geometry.point.Point object at 0x126355240>, <shapely.geometry.point.Point object at 0x126355208>, <shapely.geometry.point.Point object at 0x1263551d0>, <shapely.geometry.point.Point object at 0x1263552b0>, <shapely.geometry.point.Point object at 0x126355470>, <shapely.geometry.point.Point object at 0x126355358>, <shapely.geometry.point.Point object at 0x1263552e8>, <shapely.geometry.point.Point object at 0x126355e10>, <shapely.geometry.point.Point object at 0x126355518>, <shapely.geometry.point.Point object at 0x1263554e0>, <shapely.geometry.point.Point object at 0x126355320>, <shapely.geometry.point.Point object at 0x126355160>, <shapely.geometry.point.Point object at 0x1263550f0>, <shapely.geometry.point.Point object at 0x126355080>, <shapely.geometry.point.Point object at 0x126355048>, <shapely.geometry.point.Point object at 0x12573aba8>, <shapely.geometry.point.Point object at 0x12573afd0>, <shapely.geometry.point.Point object at 0x12573af98>, <shapely.geometry.point.Point object at 0x12573af60>, <shapely.geometry.point.Point object at 0x12573af28>, <shapely.geometry.point.Point object at 0x1257799b0>, <shapely.geometry.point.Point object at 0x125779ac8>, <shapely.geometry.point.Point object at 0x125779f28>, <shapely.geometry.point.Point object at 0x125779a20>, <shapely.geometry.point.Point object at 0x125582f60>, <shapely.geometry.point.Point object at 0x125582ef0>, <shapely.geometry.point.Point object at 0x125765d30>, <shapely.geometry.point.Point object at 0x125765ba8>, <shapely.geometry.point.Point object at 0x125765b00>, <shapely.geometry.point.Point object at 0x125765978>, <shapely.geometry.point.Point object at 0x1270dfb00>, <shapely.geometry.point.Point object at 0x1270dfa20>, <shapely.geometry.point.Point object at 0x1270dfc18>, <shapely.geometry.point.Point object at 0x1270dfac8>, <shapely.geometry.point.Point object at 0x1270dfb38>, <shapely.geometry.point.Point object at 0x1270dfbe0>, <shapely.geometry.point.Point object at 0x1270dfba8>, <shapely.geometry.point.Point object at 0x1270dfa90>, <shapely.geometry.point.Point object at 0x1270df978>, <shapely.geometry.point.Point object at 0x12702b3c8>, <shapely.geometry.point.Point object at 0x12702b6a0>, <shapely.geometry.point.Point object at 0x12702b400>, <shapely.geometry.point.Point object at 0x12702b160>, <shapely.geometry.point.Point object at 0x12702ba90>, <shapely.geometry.point.Point object at 0x12702bbe0>, <shapely.geometry.point.Point object at 0x12702be10>, <shapely.geometry.point.Point object at 0x12702bc18>, <shapely.geometry.point.Point object at 0x12702b208>]",2034520626579918.0
